"source_row","fitted","residual","studentized_residual","leverage","cooks_distance"
1,-0.698670076751576,0.704990076751576,0.110132719893496,0.0201050699429742,0.0000191816766272991
2,-0.946725031583142,0.974035031583142,0.151547472014601,0.0121123425748618,0.0000217038195679278
3,-4.04314727124332,4.07043727124332,0.63367201068947,0.0124868011599558,0.000391040285048209
4,-4.31232742847363,4.34469742847363,0.677864276679427,0.0167260755660826,0.0006019190300853
5,-4.51016966297847,4.57921966297847,0.7160941753216,0.0211174007467114,0.000851797161771613
6,-3.33114924237719,3.36099924237719,0.523871089013819,0.0151600062073122,0.000325445930217405
7,0.720891449840354,-0.632601449840354,-0.0985081898500787,0.0138118494037084,0.0000104753038806101
8,0.410219997810128,-0.265669997810128,-0.0418271618702225,0.0352710738547809,0.00000493022904465055
9,3.76232720953447,-3.55108720953447,-0.564808578656707,0.0541176211087811,0.00140592157027045
10,1.18367886653395,-1.01363886653395,-0.159063774485303,0.0288600933635214,0.0000579528274501604
11,2.9827441483818,-2.7578541483818,-0.434353488821423,0.0355982505937369,0.000536573544103556
12,1.02763692952977,-0.910166929529771,-0.142469206172177,0.0239916421667905,0.0000384564326660073
13,1.49722377140175,-1.40344377140175,-0.218927458138175,0.0171949099810367,0.0000646292531728138
14,-1.56739024750869,2.19715024750869,0.342141458140952,0.0136138780059478,0.00012450346854528
15,-0.483863332627269,1.12182333262727,0.174760370580515,0.0145706175396427,0.0000348056598104028
16,-1.28458444615391,1.91197444615391,0.297758905855858,0.0138376275753121,0.0000958744619331135
17,-2.16450475550706,3.21843475550706,0.5034997889445,0.0224250153235237,0.000448018551910763
18,0.424495736274654,0.359704263725346,0.055955364113343,0.0117973619979483,0.00000288109812350624
19,-0.413812474234546,1.21652247423455,0.190170202805633,0.0213604080092335,0.0000608384644394051
20,0.111918407338003,0.613881592661997,0.0955178399259208,0.0122573274658434,0.00000872672656008347
21,2.35167857083548,-1.09988857083548,-0.171671328404442,0.0183348293135845,0.0000424249632466846
22,0.0723078203529424,0.779732179647058,0.121405766361044,0.0135823764637593,0.0000156429632163831
23,1.86432074243645,-0.631850742436448,-0.0984822303908537,0.0156323431039844,0.0000118716858956025
24,1.84566777278887,-0.85723777278887,-0.133792571340126,0.018274833566682,0.0000256832613218309
25,0.873385664266607,-0.123125664266607,-0.0191887400234922,0.0154447184505433,0.000000445216187630091
26,1.023685608303,-0.183145608303001,-0.0285203778532594,0.0139051012617955,0.000000884104782666362
27,0.0940723141097217,0.577837685890278,0.0900526387849956,0.0153961655625365,0.00000977406544138749
28,1.21284835232232,-0.257078352322316,-0.040046542943524,0.0145425098638893,0.0000018241837519625
29,0.0745044793467801,0.69848552065322,0.108947048323434,0.0170534975539213,0.0000158723965637468
30,-0.274519132180691,1.27696913218069,0.198993961020544,0.0151921909894284,0.0000470817105422768
31,2.42193302203982,-1.29112302203982,-0.20162890999031,0.0193793012327159,0.0000619220380335359
32,0.978382262630938,0.376337737369062,0.0587586553876682,0.0190419971509755,0.00000516584291461164
33,3.42646785307126,-2.03847785307126,-0.320343932961013,0.0314878148899957,0.000257109622407384
34,2.18695715891049,-1.03523715891049,-0.161361908871484,0.0156803208629185,0.0000319695338717329
35,2.6496913448421,-1.0368713448421,-0.161816728221741,0.0181129055953444,0.0000372296329807804
36,2.08906188132672,-2.02489188132672,-0.315019388149991,0.0117832155186242,0.0000911878629042706
37,2.01721789294463,-1.91977789294463,-0.298390268414515,0.00997360141118222,0.0000691248848121592
38,0.890156047326246,-0.810016047326246,-0.126017877351535,0.0119646817113839,0.0000148223630825511
39,0.435219762308529,-0.260169762308529,-0.0405515632188978,0.0156820227936059,0.00000201938384384131
40,0.577878564311373,-0.550248564311373,-0.0864459625312804,0.0311187980914296,0.0000185000789321882
41,-0.374253555735394,0.407843555735394,0.064128798760152,0.0327913871351057,0.0000107468373797347
42,-2.28843776436978,2.41587776436978,0.378743480848388,0.0267560553033684,0.000303880314827972
43,-2.24884185925936,2.39034185925936,0.373935058301082,0.0225678930296826,0.000248777922589298
44,-1.86406399537161,2.02342399537161,0.316581068449477,0.0229250111910959,0.000181218088700179
45,-0.918720142282125,1.04141014228213,0.161950273945686,0.0111306663415822,0.000022754167065393
46,-0.019034661229246,0.190454661229246,0.0296581358030807,0.0138753481139914,0.000000953976021553814
47,0.439631087143383,-0.251271087143383,-0.0391405244406644,0.0144727549634908,0.00000173409532356194
48,1.3462061884002,-1.1169361884002,-0.174655850754341,0.0219683724116897,0.0000528108063023532
49,2.90935782197181,-2.65548782197181,-0.421955906895025,0.0525699658363974,0.000761212685361292
50,-0.283250249714342,0.503020249714342,0.0784417077982576,0.0166280559356065,0.00000801956435350725
51,0.806814130706741,-0.718084130706741,-0.111769885667966,0.0129308058779359,0.0000126140644126588
52,0.153709837238777,-0.110339837238777,-0.0172036063877634,0.0163027207394398,0.000000378073133712535
53,-1.12797473996524,1.18157473996524,0.183949424048607,0.013286830460862,0.0000351184977556828
54,-0.661548339072986,0.711358339072986,0.11076610883288,0.0136991415154877,0.0000131348577556915
55,0.689807386917915,-0.676207386917915,-0.107392507550869,0.0518925445378793,0.000048654571821934
56,-0.810742305234879,0.823852305234879,0.129854652722259,0.037426053975552,0.0000505334032347543
57,-1.62992549722966,1.65047549722966,0.259224668761043,0.0304720269859164,0.000162769417386023
58,1.10409938329608,-1.08977938329608,-0.172039607789585,0.0404183400724282,0.0000960872493382262
59,-0.297533070471982,0.451983070471982,0.0705444162889494,0.018344811380298,0.00000716825826808453
60,1.58548473931032,-1.48220473931032,-0.230810385764346,0.0137471982250826,0.0000572305711755004
61,1.89893392936517,-1.74961392936517,-0.273296257129845,0.0197913315850682,0.00011622415109717
62,3.20245377477974,-3.03074377477974,-0.476100684532923,0.0305254836134542,0.00054987274187479
63,0.685849493698824,-0.575579493698824,-0.089959392212673,0.0210505427838187,0.0000134130447792574
64,-0.0973371727403498,0.22383717274035,0.0349846534227117,0.0210829836714996,0.00000203178958700005
65,-5.34250919788454,5.36201919788454,0.849111171850838,0.045009380125189,0.00261538446271314
66,2.28248827258705,-2.24664827258705,-0.352693856638847,0.0294460142083655,0.000290824697323535
67,3.63021449403838,-3.58642449403838,-0.56377832091591,0.0316716607575702,0.000800797901979494
68,-1.29273138601355,1.35062138601355,0.210340684817598,0.0139583598215735,0.0000482708685281312
69,0.220468717804886,-0.0849287178048865,-0.0132199111065207,0.0130668302393504,0.00000017835195869002
70,-0.960334641827025,1.08849464182702,0.169311801469974,0.0115858380118345,0.000025898589658235
71,-1.21931701638289,1.30757701638289,0.204837095612762,0.0254819236032324,0.0000845592178972087
72,-0.526595736745052,0.685355736745052,0.107029325844708,0.01944453958573,0.0000175089230551703
73,-1.30019331782628,1.39183331782628,0.217923602229327,0.0244638593764731,0.0000917881659413391
74,-1.03728876206276,1.23267876206276,0.193088666594148,0.0253365164107526,0.0000746984050711482
75,-0.174035078393208,0.252995078393208,0.0397612514665528,0.0318537297201297,0.0000040093731070835
76,0.440844179113196,-0.345724179113196,-0.053860554887557,0.0147284372410778,0.00000334255275559965
77,1.59597821380286,-1.49444821380286,-0.232926927387141,0.0155225795329937,0.0000659307634706295
78,1.08213008913452,-0.995060089134522,-0.155029330281443,0.0147927167449472,0.0000278141196742393
79,0.397672069734954,-0.341212069734954,-0.0531440321712107,0.0142250349205278,0.00000314138042024034
80,0.453128620879187,-0.369258620879187,-0.057587321471426,0.0167906901213004,0.00000436527752168179
81,-0.684745648487562,0.725875648487562,0.11265235383929,0.0071339956316575,0.00000702829532138655
82,0.386146726294638,-0.341526726294638,-0.0530990828869723,0.0107333580246353,0.00000235793737700644
83,-0.0482647148110259,0.0848547148110259,0.0131703475200647,0.00735681308147632,0.0000000990898876712685
84,0.38229185296328,-0.34678185296328,-0.0538119450957669,0.00689898241720001,0.00000155054687538724
85,-0.459713810925245,0.510303810925245,0.0792242573135086,0.00783857828309845,0.00000382211931886447
86,-0.992178704776685,1.04952870477668,0.162950819505709,0.0079478371755731,0.0000163961762126267
87,0.421839748120653,-0.369959748120653,-0.0575093080222217,0.0103739664125161,0.00000267230211150059
88,0.619020566482005,-0.547510566482005,-0.0851477688390219,0.0112639002227,0.00000636629872572717
89,-0.056789858315609,0.113389858315609,0.0177196287565806,0.0207919145165593,0.000000513886151996957
90,-1.07906735153264,1.13208735153264,0.176207897974104,0.0128751883751911,0.0000312135612950105
91,0.602208498072442,-0.555368498072442,-0.0864889040976756,0.0139843136080846,0.00000817730092844875
92,0.635612894147353,-0.596292894147353,-0.0929412550192283,0.0156595013670121,0.0000105920611655267
93,1.84518320694741,-1.80315320694741,-0.2822458383696,0.0238512498792996,0.000150009369139955
94,0.988077819222148,-0.959327819222148,-0.150543979830269,0.0289025313551888,0.0000519898188588533
95,2.59863767021081,-2.55569767021081,-0.400661188583749,0.0267114637369931,0.000339474701555059
96,-0.858900315203124,0.980940315203124,0.152714682331488,0.0133123480448726,0.0000242523839323619
